JUNEAU INTL AIRPORT AK - 703810                                                 														
 58 deg    22' N  134 deg    35' W - Elev    7m   LST=GMT+99 hours   *NT= -9    														
 01/73-09/02                                                                    														
SPEED BY YEAR                                                                   														
	Year	ALL	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
	ALL	3.56	3.48	3.62	3.59	3.65	3.61	3.3	3.2	3.19	3.55	4.14	3.64	3.75
	1973	3.5	3.1	4.56	4.29	4.05	4.49	3.31	2.6	3.06	2.87	4.53	2.64	2.82
	1974	3.6	2.47	4.54	2.61	3.75	3.94	3.82	2.92	2.54	2.43	5.05	4.77	4.56
	1975	3.79	4.4	5.28	3.5	3.81	3.83	3.73	3.75	2.95	4.09	3.73	2.9	3.77
	1976	3.96	4.36	3.52	3.95	4.26	4.95	2.93	3.58	3.21	3.65	4.25	5.22	3.59
	1977	3.67	3.68	5.58	3.8	4.73	3.02	3.45	2.93	2.66	3.55	4.64	3.33	3.53
	1978	3.41	2.77	3.24	3.61	2.68	3.64	3.06	2.79	2.68	3.28	5.43	3.58	4.02
	1979	3.25	2.7	3.72	3.92	2.48	3.38	3.03	3.09	2.8	3.08	3.9	3.44	3.51
	1980	3.59	3.41	3.33	3.5	4.73	3.36	2.9	3.26	2.89	3.17	4.28	4.42	3.91
	1981	3.4	3.53	2.73	3.73	3.45	2.97	3.71	3.57	3.37	3.8	3.49	3.35	3.09
	1982	3.13	3.11	3.19	2.21	4.09	3.79	2.58	2.74	2.62	3.21	4.04	2.84	3.09
	1983	3.03	3.35	2.67	2.45	3.55	3.28	3.09	3.28	3.75	3.15	3.89	1.83	2.03
	1984	3.73	3.8	4.98	3.81	3.33	3.52	3.97	3.51	3.56	2.74	3.83	3.89	3.87
	1985	3.87	4.24	4.42	4.79	4.57	3.56	4.02	3.4	3.21	3.46	3.56	3.4	3.84
	1986	3.09	4.41	3.81	2.89	3.62	2.71	2.22	1.84	3.19	1.95	3.66	2.94	3.92
	1987	4.02	3.68	3.22	3.39	4.62	3.86	3.69	3.51	2.94	4.8	5.08	4.91	4.49
	1988	3.77	3.09	4.56	4.3	3.71	3.54	3.8	3.53	3.65	3.27	3.91	3.98	3.93
	1989	3.25	3.7	1.31	3.09	2.51	3.52	3.14	3.33	3.09	3.52	3.76	4.04	3.82
	1990	3.64	3.22	3.91	3.93	3.1	2.97	3.43	3.64	3.59	4.94	4.23	3.33	3.34
	1991	3.85	2.9	4.05	3.68	4.13	3.95	3.57	3.7	4.49	4.34	4.1	3.4	3.94
	1992	3.85	4.9	4.03	4.13	3.63	4	3.34	3.55	3.47	3.7	3.91	3.87	3.66
	1993	3.35	3.36	3.17	3.35	3.01	3.58	2.98	2.17	2.43	3.42	3.89	4.61	4.21
	1994	3.47	2.46	3.24	4.04	3.16	3.88	3.41	3.3	2.97	3.78	4.49	3.61	3.19
	1995	3.1	1.54	2.87	2.55	3.44	3.26	3.3	3.52	3.4	3.05	4.04	3.58	2.72
	1996	3.55	2.44	3.16	3.32	3.35	2.75	3.95	3.02	3.66	4.28	3.76	4.3	4.74
	1997	4	4.63	4.04	4.45	4.09	3.58	3.98	4.28	3.19	3.45	3.9	3.16	5.22
	1998	3.2	2.91	4.24	2.83	3.87	3.04	2.63	3.05	3.77	3.41	3.35	1.96	3.33
	1999	3.82	3.42	3.35	3.43	4.09	4.22	2.8	3.08	3.37	3.94	4.85	3.83	5.05
	2000	3.24	3.36	2.53	4.51	3.98	3.26	2.82	2.37	2.34	3.45	3.91	3.69	2.62
	2001	4.13	4.66	2.44	4.1	3.49	4.94	3.53	3.94	3.51	5.13	4.55	4.74	4.72
	2002	3.44	4.39	4.15	3.35	2.59	3.68	3.01	2.99	3.56	2.52	-1	-1	-1
POWER BY YEAR                                                                   														
	Year	ALL	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
	ALL	95	108	123	106	100	85	56	46	55	93	134	117	124
	1973	99	82	217	145	126	148	64	28	57	56	153	53	81
	1974	100	48	180	52	97	95	85	38	23	32	194	170	201
	1975	94	126	239	80	92	72	63	75	33	89	102	64	110
	1976	110	144	96	101	132	163	35	62	48	113	150	185	96
	1977	93	97	223	98	159	50	54	32	30	79	182	71	93
