SITKA/JAPONSKI ARPT AK - 703710                                                 														
 57 deg    04' N  135 deg    21' W - Elev   20m   LST=GMT+99 hours   *NT= -9    														
 01/73-09/02                                                                    														
SPEED BY YEAR                                                                   														
	Year	ALL	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
	ALL	3.77	4.28	4.2	3.87	3.76	3.53	3.28	3.01	2.89	3.29	4.34	4.41	4.43
	1973	3.66	3.95	3.59	3.42	3.91	3.96	3.73	2.69	2.75	2.73	4.91	3.65	4.64
	1974	3.74	3.63	4.73	3.09	3.49	3.49	3.22	3	2.58	2.97	5.21	4.4	5.14
	1975	3.59	4.92	5.12	3.11	3.43	3.21	3.27	2.61	2.53	2.57	3.71	3.87	4.94
	1976	3.72	4.85	3.48	3.74	3.52	4.27	2.94	2.85	2.8	3.11	3.65	5.05	4.26
	1977	3.67	3.41	5.77	4	4.05	3.41	2.89	2.67	3.09	2.71	5.56	3.79	2.83
	1978	3.53	3.07	4.6	4.28	3.09	3.43	3.03	2.83	2.2	3.23	4.74	3.44	4.32
	1979	3.34	2.8	3.41	3.99	2.61	3.2	2.95	2.86	2.61	3.09	4.16	4.3	4.07
	1980	4.18	4.04	4.08	3.65	4.77	4.04	3.76	3.19	3.25	3.72	5.39	5.6	4.78
	1981	4.02	5.49	3.6	4.5	4.16	3.13	3.41	3.8	3.29	4.09	3.61	4.67	4.4
	1982	3.7	4.08	3.91	2.78	4.5	4.7	3.1	3.78	2.67	2.64	4.71	3.32	4.26
	1983	3.84	5.58	4.93	3.52	3.53	3.31	3.38	3.38	3.27	3.58	4.59	4.27	2.75
	1984	4.19	4.74	5.81	4.45	4.38	3.8	3.66	3.27	3.06	3.61	4.5	4.68	4.34
	1985	4	5.44	4.91	4.82	4.84	4.06	3.72	2.92	2.95	3.24	3.89	3.5	3.79
	1986	3.8	5.51	3.82	4.74	4.44	3.14	3.61	2.72	2.99	2.27	3.39	4.31	4.68
	1987	4.49	5.17	5.08	3.71	5.13	4.24	4.02	3.77	3	4.16	4.86	5.64	5.14
	1988	4.03	4	4.94	4.63	4.24	3.87	3.46	3.01	2.99	3.62	4.14	5.16	4.36
	1989	3.6	5.22	2.38	3.58	3.29	3.47	3.33	3.03	2.71	3.21	4.16	4.65	4.09
	1990	3.75	3.93	4.52	3.96	3.39	3.11	3.16	2.93	2.8	3.92	4.54	4.69	4.1
	1991	3.95	3.28	4.58	3.41	4.29	3.8	3.48	3.07	3.4	3.72	4.21	5.21	5.09
	1992	4.23	5.31	4.39	4.44	4.11	4.53	4.11	3.68	3.23	3.71	4.25	4.75	4.33
	1993	3.43	4.03	3.1	4.07	2.57	2.8	2.9	2.88	3	2.79	3.43	4.5	5.15
	1994	3.48	3.42	3.66	4.21	3.21	3.6	2.61	2.63	2.61	3.43	4.4	4.33	3.77
	1995	3.27	3.3	3.37	3.34	3.33	2.15	3.08	2.98	2.47	2.68	4.02	4.29	4.17
	1996	3.47	2.99	3.62	3.29	3.81	2.66	3.58	2.64	2.94	3.28	4.39	3.87	4.58
	1997	3.5	3.97	4.04	4	3.47	2.87	2.57	2.53	2.5	2.73	3.8	4.09	5.57
	1998	3.7	3.84	5.3	3.25	3.72	3.33	3.55	3.11	2.98	3.22	3.96	3.68	4.62
	1999	3.95	3.88	5.04	3.78	3.99	3.71	3	3.23	2.74	3.72	4.72	5.06	4.56
	2000	3.49	4.06	2.82	4.43	3.35	3.33	2.78	2.39	2.89	3.22	4.22	4.16	4.19
	2001	4.3	5.49	3.08	4.44	3.5	4.39	3.31	3.57	3.49	4.43	4.92	5.06	5.32
	2002	3.21	4.38	4.19	3.21	2.88	3.05	2.8	2.38	2.83	2.39	-1	-1	-1
