CAPE NEWENHAM(AWOS) AK - 703050                                                 														
 58 deg    39' N  162 deg    04' W - Elev  165m   LST=GMT+99 hours   *NT=-11    														
 01/73-08/02                                                                    						Adjusted to Alaska Timezone (GMT-9)								
SPEED BY YEAR                                                                   														
	Year	ALL	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
	ALL	5.39	6.31	6.36	6.16	5.43	4.38	3.65	3.79	4.78	5.17	5.88	6.58	6.42
	1973	5.59	6.86	6.85	5.38	5.92	4.58	4	2.51	4.79	4.99	6.86	7.26	5.78
	1974	5.11	6.58	6.29	7	5.1	4.12	3.16	5.1	4.06	4.36	4.89	5.73	4.25
	1975	5.19	4.77	5.37	7.31	6.49	3.88	4.13	3.11	3.37	3.82	5.73	6.01	7.17
	1976	4.93	5.98	6.54	6.32	5.33	4.68	3.37	3.37	3.68	4.33	5.74	5.24	4.89
	1977	5.2	6.91	6.26	6.47	4.11	3.87	2.65	3.32	3.56	5.84	6.17	6.72	5.61
	1978	5.04	6.7	5.44	4.49	4.82	2.8	4.36	3.97	3.44	4.45	5.35	7.37	7.43
	1979	5.06	7.84	4.93	5.21	5.43	3.08	3.56	2.79	4.84	4.57	5.18	7.31	6.12
	1980	4.46	5.53	6.07	5.96	1.39	3.29	3.44	3.61	3.51	4.75	4.58	4.95	6.39
	1981	5.16	7.3	6.98	6	4.38	3.58	2.98	4.14	5.49	5.09	6.28	4.84	4.95
	1982	5.36	6.33	5.48	6.54	5.48	4.48	4.09	4.23	4.18	5.16	6.51	5.63	6.14
	1983	4.67	4.5	4.81	5.1	5.41	4.04	2.78	3.66	4.04	4.83	5.28	5.68	5.93
	1984	4.13	5.16	4.7	3.62	5.75	3.1	2.27	2.44	4.76	3.8	4.21	5.37	5.97
	1985	5.12	6.4	5.11	5.08	4.79	5.16	3.79	2.43	4.53	4.82	5.93	7.08	5.96
	1986	4.36	5.06	6.57	3.17	5.39	4.08	2.41	2.14	3.87	4.68	4.12	4.53	6.32
	1987	4.05	4.52	5.06	5.12	5.76	3.28	2.11	1.03	1.42	3.88	5.49	5.51	4.8
	1988	4.81	3.75	8.58	2.33	6.25	3.87	3.99	2.02	3.98	6.02	4.49	4.63	6.16
	1989	4.48	5.13	10.09	3.24	6.45	3.65	4.36	3.82	3.52	2.38	4.63	4.5	3.55
	1990	4.63	4.2	6.32	5.85	1.43	4.26	0.92	2.27	4.96	3.73	2.81	5.69	6.44
	1991	6.25	2.05	7.21	9.55	5.62	5.83	5.66	4.23	4.27	5.86	8.16	8.04	6.66
	1992	6	6.31	6.05	6.1	5.13	5.16	5.04	3.87	6.43	6.74	6.92	6.33	7.5
	1993	6.37	8.5	8.31	6.57	5.68	5.18	4.2	4.57	6.28	6.71	5.97	7.73	7.36
	1994	6	4.25	5.72	7.12	5.89	4.21	3.63	4.66	6.31	6.14	7.62	9.68	8.22
	1995	5.04	5.81	8.38	6.08	4.98	5.6	3.13	3.79	4.77	4.02	3.75	5.15	6.02
	1996	6.93	7.8	9.95	5.85	7.06	5.13	5.82	4.88	6.45	7.27	6.76	8.83	8.65
	1997	5.4	6.36	6.88	3.64	3.91	4.04	2.87	3.14	6.41	5.11	5.82	8.31	7.46
	1998	6.32	6.23	3.77	9.16	7.39	6.25	4.52	3.87	6.8	6.34	7.12	6.86	7.86
	1999	5.96	7.16	6.75	6.4	7.55	4.98	3.07	4.29	5.82	5.61	5.54	6.29	5.47
