ANNETTE ISLAND      AK - 703980                                                 														
 55 deg    02' N  131 deg    34' W - Elev   34m   LST=GMT+99 hours   *NT= -9    														
 01/73-09/02                                                                    														
SPEED BY YEAR                                                                   														
	Year	ALL	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC
	ALL	4.04	4.49	4.63	4.27	4.11	3.89	3.6	3.28	3.3	3.52	4.32	4.57	4.55
	1973	4.47	5.19	5.64	4.21	4.88	4.56	4.37	3.65	3.39	3.9	4.91	4.26	5
	1974	4.37	4.41	5.73	4.11	4.57	4.27	4.07	3.08	2.87	2.89	5.49	5.25	5.9
	1975	4.17	4.96	5.82	3.76	4.22	3.81	3.26	3.2	2.87	3.61	4.45	4.79	5.44
	1976	4.51	5.86	4.72	5.09	4.83	5.03	3.33	4.04	3.78	4.17	3.79	3.91	4.91
	1977	4.22	3.54	6.26	4.09	4.04	4.25	4.36	3.38	2.99	2.78	6.26	5.13	4.21
	1978	4.11	3.69	5.83	4.88	3.97	3.84	3.43	3.02	3.25	4.24	4.55	4.39	4.3
	1979	3.64	3.83	4.46	4.5	2.46	3.48	2.94	3.01	2.04	3.65	3.76	4.82	5.03
	1980	4.33	4.53	4.85	3.95	5.75	3.89	3.13	3.19	3.2	3.35	5.06	6.24	5.07
	1981	4.47	5.99	3.98	4.81	4.5	3.96	3.81	3.65	4.22	4.57	3.44	5.83	4.49
	1982	4.05	4.1	3.93	3.7	4.83	4.74	3.04	4.01	2.92	3.42	4.88	4.31	4.65
	1983	4.47	6.51	5.71	4.76	4.31	3.83	3.83	4	4.26	3.36	4.77	4.96	3.33
	1984	4.26	4.8	6.07	4.43	3.61	3.71	4.23	3.36	3.64	3.9	4.82	5.08	4.11
	1985	4.38	5.83	5.45	4.83	5.12	4.29	4.07	3.44	3.92	3.16	4.19	3.9	4.45
